Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVDER
    LLAVIZQ
    PUNTO

Grammar

Rule 0     S' -> init
    (46) nativas -> . UPPER PARIZQ expression PARDER
    (47) nativas -> . LOWER PARIZQ expression PARDER
    (48) nativas -> . STR PARIZQ expression PARDER
    (49) nativas -> . FLOAT PARIZQ expression PARDER
    (50) nativas -> . LEN PARIZQ expression PARDER

    MENOS           shift and go to state 57
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 60
    CORCHETEIZQ     shift and go to state 61
    DECIMAL         shift and go to state 62
    ENTERO          shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    UPPER           shift and go to state 28
    LOWER           shift and go to state 29
    STR             shift and go to state 30
    FLOAT           shift and go to state 31
    LEN             shift and go to state 32

    exp_list                       shift and go to state 111
    expression                     shift and go to state 79
    final_expression               shift and go to state 59
    call_function                  shift and go to state 68
    nativas                        shift and go to state 69

state 62

    (37) final_expression -> DECIMAL .

    MAS             reduce using rule 37 (final_expression -> DECIMAL .)
    MENOS           reduce using rule 37 (final_expression -> DECIMAL .)
    POR             reduce using rule 37 (final_expression -> DECIMAL .)
    DIVIDIDO        reduce using rule 37 (final_expression -> DECIMAL .)
    POTENCIA        reduce using rule 37 (final_expression -> DECIMAL .)
    MODULO          reduce using rule 37 (final_expression -> DECIMAL .)
    MAYQUE          reduce using rule 37 (final_expression -> DECIMAL .)
    MENQUE          reduce using rule 37 (final_expression -> DECIMAL .)
    MENIGUALQUE     reduce using rule 37 (final_expression -> DECIMAL .)
    MAYIGUALQUE     reduce using rule 37 (final_expression -> DECIMAL .)
    IGUALQUE        reduce using rule 37 (final_expression -> DECIMAL .)
    NIGUALQUE       reduce using rule 37 (final_expression -> DECIMAL .)
    OR              reduce using rule 37 (final_expression -> DECIMAL .)
    AND             reduce using rule 37 (final_expression -> DECIMAL .)
    LINEANUEVA      reduce using rule 37 (final_expression -> DECIMAL .)
    DOSP            reduce using rule 37 (final_expression -> DECIMAL .)
    PARDER          reduce using rule 37 (final_expression -> DECIMAL .)
    COMA            reduce using rule 37 (final_expression -> DECIMAL .)
    CORCHETEDER     reduce using rule 37 (final_expression -> DECIMAL .)


state 63

    (38) final_expression -> ENTERO .

    MAS             reduce using rule 38 (final_expression -> ENTERO .)
    MENOS           reduce using rule 38 (final_expression -> ENTERO .)
    POR             reduce using rule 38 (final_expression -> ENTERO .)
    DIVIDIDO        reduce using rule 38 (final_expression -> ENTERO .)
    POTENCIA        reduce using rule 38 (final_expression -> ENTERO .)
    MODULO          reduce using rule 38 (final_expression -> ENTERO .)
    MAYQUE          reduce using rule 38 (final_expression -> ENTERO .)
    MENQUE          reduce using rule 38 (final_expression -> ENTERO .)
    MENIGUALQUE     reduce using rule 38 (final_expression -> ENTERO .)
    MAYIGUALQUE     reduce using rule 38 (final_expression -> ENTERO .)
    IGUALQUE        reduce using rule 38 (final_expression -> ENTERO .)
    NIGUALQUE       reduce using rule 38 (final_expression -> ENTERO .)
    OR              reduce using rule 38 (final_expression -> ENTERO .)
    AND             reduce using rule 38 (final_expression -> ENTERO .)
    LINEANUEVA      reduce using rule 38 (final_expression -> ENTERO .)
    DOSP            reduce using rule 38 (final_expression -> ENTERO .)
    PARDER          reduce using rule 38 (final_expression -> ENTERO .)
    COMA            reduce using rule 38 (final_expression -> ENTERO .)
    CORCHETEDER     reduce using rule 38 (final_expression -> ENTERO .)


state 64

    (39) final_expression -> CADENA .

    MAS             reduce using rule 39 (final_expression -> CADENA .)
    MENOS           reduce using rule 39 (final_expression -> CADENA .)
    POR             reduce using rule 39 (final_expression -> CADENA .)
    DIVIDIDO        reduce using rule 39 (final_expression -> CADENA .)
    POTENCIA        reduce using rule 39 (final_expression -> CADENA .)
    MODULO          reduce using rule 39 (final_expression -> CADENA .)
    MAYQUE          reduce using rule 39 (final_expression -> CADENA .)
    MENQUE          reduce using rule 39 (final_expression -> CADENA .)
    MENIGUALQUE     reduce using rule 39 (final_expression -> CADENA .)
    MAYIGUALQUE     reduce using rule 39 (final_expression -> CADENA .)
    IGUALQUE        reduce using rule 39 (final_expression -> CADENA .)
    NIGUALQUE       reduce using rule 39 (final_expression -> CADENA .)
    OR              reduce using rule 39 (final_expression -> CADENA .)
    AND             reduce using rule 39 (final_expression -> CADENA .)
    LINEANUEVA      reduce using rule 39 (final_expression -> CADENA .)
    DOSP            reduce using rule 39 (final_expression -> CADENA .)
    PARDER          reduce using rule 39 (final_expression -> CADENA .)
    COMA            reduce using rule 39 (final_expression -> CADENA .)
    CORCHETEDER     reduce using rule 39 (final_expression -> CADENA .)


state 65

    (40) final_expression -> ID .
    (41) final_expression -> ID . index_list
    (61) call_function -> ID . PARIZQ PARDER
    (62) call_function -> ID . PARIZQ exp_list PARDER
    (65) index_list -> . index_list CORCHETEIZQ expression CORCHETEDER
    (66) index_list -> . CORCHETEIZQ expression CORCHETEDER

    MAS             reduce using rule 40 (final_expression -> ID .)
    MENOS           reduce using rule 40 (final_expression -> ID .)
    POR             reduce using rule 40 (final_expression -> ID .)
    DIVIDIDO        reduce using rule 40 (final_expression -> ID .)
    POTENCIA        reduce using rule 40 (final_expression -> ID .)
    MODULO          reduce using rule 40 (final_expression -> ID .)
    MAYQUE          reduce using rule 40 (final_expression -> ID .)
    MENQUE          reduce using rule 40 (final_expression -> ID .)
    MENIGUALQUE     reduce using rule 40 (final_expression -> ID .)
    MAYIGUALQUE     reduce using rule 40 (final_expression -> ID .)
    IGUALQUE        reduce using rule 40 (final_expression -> ID .)
    NIGUALQUE       reduce using rule 40 (final_expression -> ID .)
    OR              reduce using rule 40 (final_expression -> ID .)
    AND             reduce using rule 40 (final_expression -> ID .)
    LINEANUEVA      reduce using rule 40 (final_expression -> ID .)
    DOSP            reduce using rule 40 (final_expression -> ID .)
    PARDER          reduce using rule 40 (final_expression -> ID .)
    COMA            reduce using rule 40 (final_expression -> ID .)
    CORCHETEDER     reduce using rule 40 (final_expression -> ID .)
    PARIZQ          shift and go to state 53
    CORCHETEIZQ     shift and go to state 54

    index_list                     shift and go to state 112

state 66

    (42) final_expression -> TRUE .

    MAS             reduce using rule 42 (final_expression -> TRUE .)
    MENOS           reduce using rule 42 (final_expression -> TRUE .)
    POR             reduce using rule 42 (final_expression -> TRUE .)
    DIVIDIDO        reduce using rule 42 (final_expression -> TRUE .)
    POTENCIA        reduce using rule 42 (final_expression -> TRUE .)
    MODULO          reduce using rule 42 (final_expression -> TRUE .)
    MAYQUE          reduce using rule 42 (final_expression -> TRUE .)
    MENQUE          reduce using rule 42 (final_expression -> TRUE .)
    MENIGUALQUE     reduce using rule 42 (final_expression -> TRUE .)
    MAYIGUALQUE     reduce using rule 42 (final_expression -> TRUE .)
    IGUALQUE        reduce using rule 42 (final_expression -> TRUE .)
    NIGUALQUE       reduce using rule 42 (final_expression -> TRUE .)
    OR              reduce using rule 42 (final_expression -> TRUE .)
    AND             reduce using rule 42 (final_expression -> TRUE .)
    LINEANUEVA      reduce using rule 42 (final_expression -> TRUE .)
    DOSP            reduce using rule 42 (final_expression -> TRUE .)
    PARDER          reduce using rule 42 (final_expression -> TRUE .)
    COMA            reduce using rule 42 (final_expression -> TRUE .)
    CORCHETEDER     reduce using rule 42 (final_expression -> TRUE .)


state 67

    (43) final_expression -> FALSE .

    MAS             reduce using rule 43 (final_expression -> FALSE .)
    MENOS           reduce using rule 43 (final_expression -> FALSE .)
    POR             reduce using rule 43 (final_expression -> FALSE .)
    DIVIDIDO        reduce using rule 43 (final_expression -> FALSE .)
    POTENCIA        reduce using rule 43 (final_expression -> FALSE .)
    MODULO          reduce using rule 43 (final_expression -> FALSE .)
    MAYQUE          reduce using rule 43 (final_expression -> FALSE .)
    MENQUE          reduce using rule 43 (final_expression -> FALSE .)
    MENIGUALQUE     reduce using rule 43 (final_expression -> FALSE .)
    MAYIGUALQUE     reduce using rule 43 (final_expression -> FALSE .)
    IGUALQUE        reduce using rule 43 (final_expression -> FALSE .)
    NIGUALQUE       reduce using rule 43 (final_expression -> FALSE .)
    OR              reduce using rule 43 (final_expression -> FALSE .)
    AND             reduce using rule 43 (final_expression -> FALSE .)
    LINEANUEVA      reduce using rule 43 (final_expression -> FALSE .)
    DOSP            reduce using rule 43 (final_expression -> FALSE .)
    PARDER          reduce using rule 43 (final_expression -> FALSE .)
    COMA            reduce using rule 43 (final_expression -> FALSE .)
    CORCHETEDER     reduce using rule 43 (final_expression -> FALSE .)


state 68

    (44) final_expression -> call_function .

    MAS             reduce using rule 44 (final_expression -> call_function .)
    MENOS           reduce using rule 44 (final_expression -> call_function .)
    POR             reduce using rule 44 (final_expression -> call_function .)
    DIVIDIDO        reduce using rule 44 (final_expression -> call_function .)
    POTENCIA        reduce using rule 44 (final_expression -> call_function .)
    MODULO          reduce using rule 44 (final_expression -> call_function .)
    MAYQUE          reduce using rule 44 (final_expression -> call_function .)
    MENQUE          reduce using rule 44 (final_expression -> call_function .)
    MENIGUALQUE     reduce using rule 44 (final_expression -> call_function .)
    MAYIGUALQUE     reduce using rule 44 (final_expression -> call_function .)
    IGUALQUE        reduce using rule 44 (final_expression -> call_function .)
    NIGUALQUE       reduce using rule 44 (final_expression -> call_function .)
    OR              reduce using rule 44 (final_expression -> call_function .)
    AND             reduce using rule 44 (final_expression -> call_function .)
    LINEANUEVA      reduce using rule 44 (final_expression -> call_function .)
    DOSP            reduce using rule 44 (final_expression -> call_function .)
    PARDER          reduce using rule 44 (final_expression -> call_function .)
    COMA            reduce using rule 44 (final_expression -> call_function .)
    CORCHETEDER     reduce using rule 44 (final_expression -> call_function .)


state 69

    (45) final_expression -> nativas .

    MAS             reduce using rule 45 (final_expression -> nativas .)
    MENOS           reduce using rule 45 (final_expression -> nativas .)
    POR             reduce using rule 45 (final_expression -> nativas .)
    DIVIDIDO        reduce using rule 45 (final_expression -> nativas .)
    POTENCIA        reduce using rule 45 (final_expression -> nativas .)
    MODULO          reduce using rule 45 (final_expression -> nativas .)
    MAYQUE          reduce using rule 45 (final_expression -> nativas .)
    MENQUE          reduce using rule 45 (final_expression -> nativas .)
    MENIGUALQUE     reduce using rule 45 (final_expression -> nativas .)
    MAYIGUALQUE     reduce using rule 45 (final_expression -> nativas .)
    IGUALQUE        reduce using rule 45 (final_expression -> nativas .)
    NIGUALQUE       reduce using rule 45 (final_expression -> nativas .)
    OR              reduce using rule 45 (final_expression -> nativas .)
    AND             reduce using rule 45 (final_expression -> nativas .)
    LINEANUEVA      reduce using rule 45 (final_expression -> nativas .)
    DOSP            reduce using rule 45 (final_expression -> nativas .)
    PARDER          reduce using rule 45 (final_expression -> nativas .)
    COMA            reduce using rule 45 (final_expression -> nativas .)
    CORCHETEDER     reduce using rule 45 (final_expression -> nativas .)


state 70

    (74) if_state -> IF expression . DOSP statement END
    (75) if_state -> IF expression . DOSP statement ELSE DOSP statement END
    (76) if_state -> IF expression . DOSP statement else_if_list END
    (20) expression -> expression . MAS expression
    (21) expression -> expression . MENOS expression
    (22) expression -> expression . POR expression
    (23) expression -> expression . DIVIDIDO expression
    (24) expression -> expression . POTENCIA expression
    (25) expression -> expression . MODULO expression
    (26) expression -> expression . MAYQUE expression
    (27) expression -> expression . MENQUE expression
    (28) expression -> expression . MENIGUALQUE expression
    (29) expression -> expression . MAYIGUALQUE expression
    (30) expression -> expression . IGUALQUE expression
    (31) expression -> expression . NIGUALQUE expression
    (32) expression -> expression . OR expression
    (33) expression -> expression . AND expression

    DOSP            shift and go to state 113
    MAS             shift and go to state 94
    MENOS           shift and go to state 95
    POR             shift and go to state 96
    DIVIDIDO        shift and go to state 97
    POTENCIA        shift and go to state 98
    MODULO          shift and go to state 99
    MAYQUE          shift and go to state 100
    MENQUE          shift and go to state 101
    MENIGUALQUE     shift and go to state 102
    MAYIGUALQUE     shift and go to state 103
    IGUALQUE        shift and go to state 104
    NIGUALQUE       shift and go to state 105
    OR              shift and go to state 106
    AND             shift and go to state 107


state 71

    (80) while_state -> WHILE expression . DOSP statement END
    (20) expression -> expression . MAS expression
    (21) expression -> expression . MENOS expression
    (22) expression -> expression . POR expression
    (23) expression -> expression . DIVIDIDO expression
    (24) expression -> expression . POTENCIA expression
    (25) expression -> expression . MODULO expression
    (26) expression -> expression . MAYQUE expression
    (27) expression -> expression . MENQUE expression
    (28) expression -> expression . MENIGUALQUE expression
    (29) expression -> expression . MAYIGUALQUE expression
    (30) expression -> expression . IGUALQUE expression
    (31) expression -> expression . NIGUALQUE expression
    (32) expression -> expression . OR expression
    (33) expression -> expression . AND expression

    DOSP            shift and go to state 114
    MAS             shift and go to state 94
    MENOS           shift and go to state 95
    POR             shift and go to state 96
    DIVIDIDO        shift and go to state 97
    POTENCIA        shift and go to state 98
    MODULO          shift and go to state 99
    MAYQUE          shift and go to state 100
    MENQUE          shift and go to state 101
    MENIGUALQUE     shift and go to state 102
    MAYIGUALQUE     shift and go to state 103
    IGUALQUE        shift and go to state 104
    NIGUALQUE       shift and go to state 105
    OR              shift and go to state 106
    AND             shift and go to state 107


state 72

    (81) for_state -> FOR ID . IN expression DOSP expression DOSP statement END
    (82) for_state -> FOR ID . IN expression DOSP statement END

    IN              shift and go to state 115


state 73

    (46) nativas -> UPPER PARIZQ . expression PARDER
    (18) expression -> . MENOS expression
    (19) expression -> . NOT expression
    (20) expression -> . expression MAS expression
    (21) expression -> . expression MENOS expression
    (22) expression -> . expression POR expression
    (23) expression -> . expression DIVIDIDO expression
    (24) expression -> . expression POTENCIA expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . expression MAYQUE expression
    (27) expression -> . expression MENQUE expression
    (28) expression -> . expression MENIGUALQUE expression
    (29) expression -> . expression MAYIGUALQUE expression
    (30) expression -> . expression IGUALQUE expression
    (31) expression -> . expression NIGUALQUE expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression AND expression
    (34) expression -> . final_expression
    (35) final_expression -> . PARIZQ expression PARDER
    (36) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (37) final_expression -> . DECIMAL
    (38) final_expression -> . ENTERO
    (39) final_expression -> . CADENA
    (40) final_expression -> . ID
    (41) final_expression -> . ID index_list
    (42) final_expression -> . TRUE
    (43) final_expression -> . FALSE
    (44) final_expression -> . call_function
    (45) final_expression -> . nativas
    (61) call_function -> . ID PARIZQ PARDER
    (62) call_function -> . ID PARIZQ exp_list PARDER
    (46) nativas -> . UPPER PARIZQ expression PARDER
    (47) nativas -> . LOWER PARIZQ expression PARDER
    (48) nativas -> . STR PARIZQ expression PARDER
    (49) nativas -> . FLOAT PARIZQ expression PARDER
    (50) nativas -> . LEN PARIZQ expression PARDER

    MENOS           shift and go to state 57
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 60
    CORCHETEIZQ     shift and go to state 61
    DECIMAL         shift and go to state 62
    ENTERO          shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    UPPER           shift and go to state 28
    LOWER           shift and go to state 29
    STR             shift and go to state 30
    FLOAT           shift and go to state 31
    LEN             shift and go to state 32

    expression                     shift and go to state 116
    final_expression               shift and go to state 59
    call_function                  shift and go to state 68
    nativas                        shift and go to state 69

state 74

    (47) nativas -> LOWER PARIZQ . expression PARDER
    (18) expression -> . MENOS expression
    (19) expression -> . NOT expression
    (20) expression -> . expression MAS expression
    (21) expression -> . expression MENOS expression
    (22) expression -> . expression POR expression
    (23) expression -> . expression DIVIDIDO expression
    (24) expression -> . expression POTENCIA expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . expression MAYQUE expression
    (27) expression -> . expression MENQUE expression
    (28) expression -> . expression MENIGUALQUE expression
    (29) expression -> . expression MAYIGUALQUE expression
    (30) expression -> . expression IGUALQUE expression
    (31) expression -> . expression NIGUALQUE expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression AND expression
    (34) expression -> . final_expression
    (35) final_expression -> . PARIZQ expression PARDER
    (36) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (37) final_expression -> . DECIMAL
    (38) final_expression -> . ENTERO
    (39) final_expression -> . CADENA
    (40) final_expression -> . ID
    (41) final_expression -> . ID index_list
    (42) final_expression -> . TRUE
    (43) final_expression -> . FALSE
    (44) final_expression -> . call_function
    (45) final_expression -> . nativas
    (61) call_function -> . ID PARIZQ PARDER
    (62) call_function -> . ID PARIZQ exp_list PARDER
    (46) nativas -> . UPPER PARIZQ expression PARDER
    (47) nativas -> . LOWER PARIZQ expression PARDER
    (48) nativas -> . STR PARIZQ expression PARDER
    (49) nativas -> . FLOAT PARIZQ expression PARDER
    (50) nativas -> . LEN PARIZQ expression PARDER

    MENOS           shift and go to state 57
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 60
    CORCHETEIZQ     shift and go to state 61
    DECIMAL         shift and go to state 62
    ENTERO          shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    UPPER           shift and go to state 28
    LOWER           shift and go to state 29
    STR             shift and go to state 30
    FLOAT           shift and go to state 31
    LEN             shift and go to state 32

    expression                     shift and go to state 117
    final_expression               shift and go to state 59
    call_function                  shift and go to state 68
    nativas                        shift and go to state 69

state 75

    (48) nativas -> STR PARIZQ . expression PARDER
    (18) expression -> . MENOS expression
    (19) expression -> . NOT expression
    (20) expression -> . expression MAS expression
    (21) expression -> . expression MENOS expression
    (22) expression -> . expression POR expression
    (23) expression -> . expression DIVIDIDO expression
    (24) expression -> . expression POTENCIA expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . expression MAYQUE expression
    (27) expression -> . expression MENQUE expression
    (28) expression -> . expression MENIGUALQUE expression
    (29) expression -> . expression MAYIGUALQUE expression
    (30) expression -> . expression IGUALQUE expression
    (31) expression -> . expression NIGUALQUE expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression AND expression
    (34) expression -> . final_expression
    (35) final_expression -> . PARIZQ expression PARDER
    (36) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (37) final_expression -> . DECIMAL
    (38) final_expression -> . ENTERO
    (39) final_expression -> . CADENA
    (40) final_expression -> . ID
    (41) final_expression -> . ID index_list
    (42) final_expression -> . TRUE
    (43) final_expression -> . FALSE
    (44) final_expression -> . call_function
    (45) final_expression -> . nativas
    (61) call_function -> . ID PARIZQ PARDER
    (62) call_function -> . ID PARIZQ exp_list PARDER
    (46) nativas -> . UPPER PARIZQ expression PARDER
    (47) nativas -> . LOWER PARIZQ expression PARDER
    (48) nativas -> . STR PARIZQ expression PARDER
    (49) nativas -> . FLOAT PARIZQ expression PARDER
    (50) nativas -> . LEN PARIZQ expression PARDER

    MENOS           shift and go to state 57
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 60
    CORCHETEIZQ     shift and go to state 61
    DECIMAL         shift and go to state 62
    ENTERO          shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    UPPER           shift and go to state 28
    LOWER           shift and go to state 29
    STR             shift and go to state 30
    FLOAT           shift and go to state 31
    LEN             shift and go to state 32

    expression                     shift and go to state 118
    final_expression               shift and go to state 59
    call_function                  shift and go to state 68
    nativas                        shift and go to state 69

state 76

    (49) nativas -> FLOAT PARIZQ . expression PARDER
    (18) expression -> . MENOS expression
    (19) expression -> . NOT expression
    (20) expression -> . expression MAS expression
    (21) expression -> . expression MENOS expression
    (22) expression -> . expression POR expression
    (23) expression -> . expression DIVIDIDO expression
    (24) expression -> . expression POTENCIA expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . expression MAYQUE expression
    (27) expression -> . expression MENQUE expression
    (28) expression -> . expression MENIGUALQUE expression
    (29) expression -> . expression MAYIGUALQUE expression
    (30) expression -> . expression IGUALQUE expression
    (31) expression -> . expression NIGUALQUE expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression AND expression
    (34) expression -> . final_expression
    (35) final_expression -> . PARIZQ expression PARDER
    (36) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (37) final_expression -> . DECIMAL
    (38) final_expression -> . ENTERO
    (39) final_expression -> . CADENA
    (40) final_expression -> . ID
    (41) final_expression -> . ID index_list
    (42) final_expression -> . TRUE
    (43) final_expression -> . FALSE
    (44) final_expression -> . call_function
    (45) final_expression -> . nativas
    (61) call_function -> . ID PARIZQ PARDER
    (62) call_function -> . ID PARIZQ exp_list PARDER
    (46) nativas -> . UPPER PARIZQ expression PARDER
    (47) nativas -> . LOWER PARIZQ expression PARDER
    (48) nativas -> . STR PARIZQ expression PARDER
    (49) nativas -> . FLOAT PARIZQ expression PARDER
    (50) nativas -> . LEN PARIZQ expression PARDER

    MENOS           shift and go to state 57
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 60
    CORCHETEIZQ     shift and go to state 61
    DECIMAL         shift and go to state 62
    ENTERO          shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    UPPER           shift and go to state 28
    LOWER           shift and go to state 29
    STR             shift and go to state 30
    FLOAT           shift and go to state 31
    LEN             shift and go to state 32

    expression                     shift and go to state 119
    final_expression               shift and go to state 59
    call_function                  shift and go to state 68
    nativas                        shift and go to state 69

state 77

    (50) nativas -> LEN PARIZQ . expression PARDER
    (18) expression -> . MENOS expression
    (19) expression -> . NOT expression
    (20) expression -> . expression MAS expression
    (21) expression -> . expression MENOS expression
    (22) expression -> . expression POR expression
    (23) expression -> . expression DIVIDIDO expression
    (24) expression -> . expression POTENCIA expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . expression MAYQUE expression
    (27) expression -> . expression MENQUE expression
    (28) expression -> . expression MENIGUALQUE expression
    (29) expression -> . expression MAYIGUALQUE expression
    (30) expression -> . expression IGUALQUE expression
    (31) expression -> . expression NIGUALQUE expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression AND expression
    (34) expression -> . final_expression
    (35) final_expression -> . PARIZQ expression PARDER
    (36) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (37) final_expression -> . DECIMAL
    (38) final_expression -> . ENTERO
    (39) final_expression -> . CADENA
    (40) final_expression -> . ID
    (41) final_expression -> . ID index_list
    (42) final_expression -> . TRUE
    (43) final_expression -> . FALSE
    (44) final_expression -> . call_function
    (45) final_expression -> . nativas
    (61) call_function -> . ID PARIZQ PARDER
    (62) call_function -> . ID PARIZQ exp_list PARDER
    (46) nativas -> . UPPER PARIZQ expression PARDER
    (47) nativas -> . LOWER PARIZQ expression PARDER
    (48) nativas -> . STR PARIZQ expression PARDER
    (49) nativas -> . FLOAT PARIZQ expression PARDER
    (50) nativas -> . LEN PARIZQ expression PARDER

    MENOS           shift and go to state 57
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 60
    CORCHETEIZQ     shift and go to state 61
    DECIMAL         shift and go to state 62
    ENTERO          shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    UPPER           shift and go to state 28
    LOWER           shift and go to state 29
    STR             shift and go to state 30
    FLOAT           shift and go to state 31
    LEN             shift and go to state 32

    expression                     shift and go to state 120
    final_expression               shift and go to state 59
    call_function                  shift and go to state 68
    nativas                        shift and go to state 69

state 78

    (51) print_instr -> PRINT PARIZQ exp_list . PARDER
    (63) exp_list -> exp_list . COMA expression

    PARDER          shift and go to state 121
    COMA            shift and go to state 122


state 79

    (64) exp_list -> expression .
    (20) expression -> expression . MAS expression
    (21) expression -> expression . MENOS expression
    (22) expression -> expression . POR expression
    (23) expression -> expression . DIVIDIDO expression
    (24) expression -> expression . POTENCIA expression
    (25) expression -> expression . MODULO expression
    (26) expression -> expression . MAYQUE expression
    (27) expression -> expression . MENQUE expression
    (28) expression -> expression . MENIGUALQUE expression
    (29) expression -> expression . MAYIGUALQUE expression
    (30) expression -> expression . IGUALQUE expression
    (31) expression -> expression . NIGUALQUE expression
    (32) expression -> expression . OR expression
    (33) expression -> expression . AND expression

    PARDER          reduce using rule 64 (exp_list -> expression .)
    COMA            reduce using rule 64 (exp_list -> expression .)
    CORCHETEDER     reduce using rule 64 (exp_list -> expression .)
    MAS             shift and go to state 94
    MENOS           shift and go to state 95
    POR             shift and go to state 96
    DIVIDIDO        shift and go to state 97
    POTENCIA        shift and go to state 98
    MODULO          shift and go to state 99
    MAYQUE          shift and go to state 100
    MENQUE          shift and go to state 101
    MENIGUALQUE     shift and go to state 102
    MAYIGUALQUE     shift and go to state 103
    IGUALQUE        shift and go to state 104
    NIGUALQUE       shift and go to state 105
    OR              shift and go to state 106
    AND             shift and go to state 107


state 80

    (52) println_instr -> PRINTLN PARIZQ exp_list . PARDER
    (63) exp_list -> exp_list . COMA expression

    PARDER          shift and go to state 123
    COMA            shift and go to state 122


state 81

    (58) asignacion_instr -> ID IGUAL expression .
    (20) expression -> expression . MAS expression
    (21) expression -> expression . MENOS expression
    (22) expression -> expression . POR expression
    (23) expression -> expression . DIVIDIDO expression
    (24) expression -> expression . POTENCIA expression
    (25) expression -> expression . MODULO expression
    (26) expression -> expression . MAYQUE expression
    (27) expression -> expression . MENQUE expression
    (28) expression -> expression . MENIGUALQUE expression
    (29) expression -> expression . MAYIGUALQUE expression
    (30) expression -> expression . IGUALQUE expression
    (31) expression -> expression . NIGUALQUE expression
    (32) expression -> expression . OR expression
    (33) expression -> expression . AND expression

    LINEANUEVA      reduce using rule 58 (asignacion_instr -> ID IGUAL expression .)
    MAS             shift and go to state 94
    MENOS           shift and go to state 95
    POR             shift and go to state 96
    DIVIDIDO        shift and go to state 97
    POTENCIA        shift and go to state 98
    MODULO          shift and go to state 99
    MAYQUE          shift and go to state 100
    MENQUE          shift and go to state 101
    MENIGUALQUE     shift and go to state 102
    MAYIGUALQUE     shift and go to state 103
    IGUALQUE        shift and go to state 104
    NIGUALQUE       shift and go to state 105
    OR              shift and go to state 106
    AND             shift and go to state 107


state 82

    (60) asignacion_arreglo_instr -> ID index_list IGUAL . expression
    (18) expression -> . MENOS expression
    (19) expression -> . NOT expression
    (20) expression -> . expression MAS expression
    (21) expression -> . expression MENOS expression
    (22) expression -> . expression POR expression
    (23) expression -> . expression DIVIDIDO expression
    (24) expression -> . expression POTENCIA expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . expression MAYQUE expression
    (27) expression -> . expression MENQUE expression
    (28) expression -> . expression MENIGUALQUE expression
    (29) expression -> . expression MAYIGUALQUE expression
    (30) expression -> . expression IGUALQUE expression
    (31) expression -> . expression NIGUALQUE expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression AND expression
    (34) expression -> . final_expression
    (35) final_expression -> . PARIZQ expression PARDER
    (36) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (37) final_expression -> . DECIMAL
    (38) final_expression -> . ENTERO
    (39) final_expression -> . CADENA
    (40) final_expression -> . ID
    (41) final_expression -> . ID index_list
    (42) final_expression -> . TRUE
    (43) final_expression -> . FALSE
    (44) final_expression -> . call_function
    (45) final_expression -> . nativas
    (61) call_function -> . ID PARIZQ PARDER
    (62) call_function -> . ID PARIZQ exp_list PARDER
    (46) nativas -> . UPPER PARIZQ expression PARDER
    (47) nativas -> . LOWER PARIZQ expression PARDER
    (48) nativas -> . STR PARIZQ expression PARDER
    (49) nativas -> . FLOAT PARIZQ expression PARDER
    (50) nativas -> . LEN PARIZQ expression PARDER

    MENOS           shift and go to state 57
